/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.84
 -- None : 1.19
 -- right : 0.56
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.95
 -- None : 0.70
 -- right : 1.79
 -- left : 0.65

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : -3.26
 -- right : 1.29
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -35.61
 -- None : 0.00
 -- right : 1.58
 -- left : -30.25

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.04
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.99

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -4.64
 -- None : 0.00
 -- right : 1.39
 -- left : -4.99

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.85
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.40

('forward', 'red', None, None, None)
 -- forward : -9.78
 -- None : 2.67
 -- right : 0.85
 -- left : -9.13

('left', 'green', None, 'left', None)
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.95
 -- left : 2.24

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -5.18
 -- None : 1.99
 -- right : 0.74
 -- left : -7.49

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.03

('forward', 'green', 'left', 'right', None)
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -35.42
 -- None : 2.33
 -- right : 0.00
 -- left : -19.54

('left', 'red', None, 'forward', 'left')
 -- forward : -29.67
 -- None : 1.53
 -- right : 0.00
 -- left : -19.78

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.19

('left', 'green', 'left', None, 'forward')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -4.94
 -- None : 1.67
 -- right : 0.00
 -- left : -19.92

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.69
 -- left : 2.19

('forward', 'green', None, None, 'right')
 -- forward : 1.46
 -- None : -4.36
 -- right : 0.00
 -- left : 0.93

('right', 'red', 'right', 'right', None)
 -- forward : -4.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.47
 -- None : -2.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.45
 -- None : 1.72
 -- right : 1.28
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.00
 -- left : -19.78

('forward', 'red', None, None, 'left')
 -- forward : -7.61
 -- None : 1.75
 -- right : 0.00
 -- left : -4.96

('right', 'green', None, 'forward', 'left')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.35
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.92

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.50

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.67

('left', 'green', 'left', 'right', None)
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('forward', 'green', 'left', 'left', None)
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.97

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.00
 -- left : 0.33

('right', 'red', None, None, 'left')
 -- forward : -7.37
 -- None : 1.32
 -- right : 2.42
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.10
 -- None : -3.95
 -- right : 0.00
 -- left : -18.25

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.12
 -- left : -19.65

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.33

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.47
 -- None : -4.60
 -- right : 0.38
 -- left : 0.57

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.79
 -- None : 0.00
 -- right : -9.59
 -- left : -20.20

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.63
 -- None : -4.68
 -- right : 1.61
 -- left : 0.81

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.63
 -- left : -20.06

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.62
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -30.38
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -19.72
 -- None : 1.65
 -- right : 0.00
 -- left : -19.53

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.00
 -- left : -5.06

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.00
 -- None : 1.27
 -- right : 0.00
 -- left : -20.03

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.99
 -- None : -4.31
 -- right : 0.60
 -- left : 1.32

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.50
 -- None : 0.70
 -- right : -10.17
 -- left : -20.30

('forward', 'green', None, None, 'forward')
 -- forward : 1.59
 -- None : -4.08
 -- right : 0.27
 -- left : 0.53

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -2.02
 -- right : 1.54
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : -20.28

('forward', 'red', None, 'right', None)
 -- forward : -4.82
 -- None : 1.38
 -- right : 0.06
 -- left : -7.27

('forward', 'green', None, None, 'left')
 -- forward : 2.14
 -- None : -2.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -5.42
 -- right : 1.36
 -- left : 0.89

('right', 'red', 'forward', 'left', None)
 -- forward : -4.72
 -- None : 1.59
 -- right : 0.00
 -- left : -4.84

('left', 'red', None, None, 'forward')
 -- forward : -19.83
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -5.41

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.51

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -3.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -8.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : -4.72

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.32
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -8.93
 -- None : 0.00
 -- right : 1.81
 -- left : -8.83

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.51
 -- None : -4.00
 -- right : 1.10
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.25
 -- None : 2.18
 -- right : 1.56
 -- left : -10.22

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 1.70
 -- right : 1.03
 -- left : -5.50

